hours_studied,attendance,previous_marks,final_marks
4.5,81.9,43.0,46.9
11.4,72.2,67.9,100.0
8.8,58.6,91.1,82.9
7.2,88.8,81.3,81.3
1.9,81.1,86.5,69.4
1.9,49.8,76.1,59.4
0.7,94.7,78.5,66.9
10.4,89.4,89.4,100.0
7.2,97.0,47.5,77.9
8.5,83.5,64.3,87.3
0.2,76.8,45.5,41.2
11.6,65.1,99.1,100.0
10.0,96.0,96.1,100.0
2.5,92.0,32.8,47.2
2.2,42.7,79.4,46.9
2.2,41.6,94.8,55.3
3.7,62.6,42.6,39.8
6.3,88.6,69.8,78.5
5.2,99.2,94.1,85.0
3.5,49.0,32.4,32.0
7.3,75.6,78.8,83.3
1.7,62.9,50.8,47.6
3.5,98.2,94.7,85.4
4.4,90.5,98.0,78.0
5.5,90.3,96.1,84.0
9.4,68.1,63.2,85.5
2.4,64.9,90.3,59.5
6.2,56.4,89.1,75.0
7.1,43.4,52.3,60.7
0.6,91.9,88.0,60.4
7.3,88.8,32.6,66.8
2.0,100.0,71.7,60.3
0.8,99.8,46.1,46.6
11.4,73.3,38.4,82.1
11.6,86.1,35.4,78.4
9.7,96.7,78.7,100.0
3.7,91.0,53.8,61.5
1.2,54.8,80.7,52.7
8.2,67.0,34.6,64.4
5.3,47.7,52.1,57.9
1.5,97.2,67.8,61.3
5.9,76.4,85.4,78.2
0.4,53.7,52.3,34.5
10.9,80.3,73.8,99.3
3.1,77.1,92.0,71.6
8.0,61.5,73.1,78.2
3.7,46.8,46.3,39.9
6.2,80.3,31.7,55.8
6.6,71.2,90.9,77.9
2.2,86.3,31.5,50.6
11.6,71.2,91.2,99.7
9.3,91.1,67.0,88.3
11.3,73.1,95.7,100.0
10.7,73.7,85.9,100.0
7.2,92.6,99.9,96.4
11.1,64.2,54.5,88.6
1.1,48.0,83.7,46.4
2.4,41.7,58.1,41.9
0.5,85.3,63.6,47.2
3.9,77.2,73.9,75.2
4.7,82.2,91.2,74.8
3.3,52.8,98.9,68.1
9.9,48.2,83.8,88.7
4.3,40.9,59.2,50.7
3.4,61.0,59.5,51.7
6.5,75.4,81.6,79.9
1.7,63.5,46.7,40.6
9.6,66.2,37.7,69.9
0.9,94.2,54.8,55.3
11.8,60.9,50.1,92.3
9.3,70.8,50.7,74.4
2.4,87.0,46.4,45.9
0.1,63.8,32.9,27.2
9.8,77.3,31.3,82.6
8.5,91.7,99.1,99.2
8.7,97.0,59.9,94.0
9.3,48.8,56.9,78.5
0.9,95.6,77.6,59.9
4.3,69.5,45.3,55.0
1.4,55.5,96.5,65.2
10.4,67.5,85.0,94.0
7.5,98.8,36.3,71.6
4.0,69.6,59.2,55.5
0.8,59.7,91.5,51.4
3.7,78.0,96.1,73.5
3.9,54.4,62.7,48.7
8.8,44.6,72.9,75.5
7.7,47.7,41.7,54.7
10.6,47.7,99.4,96.9
5.7,49.1,46.2,45.7
1.4,48.3,96.0,57.3
8.6,78.5,75.5,90.9
9.1,50.9,72.5,70.7
6.7,60.7,65.9,70.5
9.3,93.8,46.1,87.5
5.9,68.4,42.4,53.0
6.3,80.1,45.4,71.6
5.1,50.3,43.1,50.1
0.3,51.5,84.6,44.5
1.3,42.5,54.5,34.6
0.4,50.1,34.0,26.7
7.6,56.7,97.8,86.1
3.8,50.6,91.9,67.2
6.1,45.3,94.9,70.5
10.9,47.2,99.6,97.8
3.0,67.6,42.2,39.6
4.9,52.4,57.7,54.4
9.1,61.9,83.1,83.7
2.7,70.2,78.7,58.4
0.9,81.4,40.8,45.6
3.5,42.4,87.1,63.1
1.9,88.0,45.7,51.8
11.2,77.7,45.7,80.4
9.7,44.9,67.6,75.6
7.6,92.4,71.5,91.3
10.5,95.3,70.6,99.8
9.6,43.7,36.4,71.3
2.2,56.6,91.4,61.8
10.7,88.4,48.6,88.5
6.5,84.9,39.1,63.4
9.7,51.1,92.2,90.6
10.8,52.6,96.9,96.8
3.8,62.2,90.3,71.2
1.3,69.1,86.7,62.5
2.7,77.1,75.9,59.3
5.1,62.1,68.6,58.7
9.8,67.8,36.1,63.8
10.3,84.8,58.6,91.3
0.1,42.2,56.1,26.0
6.1,55.1,48.2,48.0
5.0,82.8,80.6,77.8
2.7,93.7,64.7,73.2
1.4,70.7,35.7,36.7
4.1,71.9,45.4,56.2
11.3,46.4,77.8,89.0
3.9,66.8,35.3,45.2
6.2,72.0,89.6,85.2
8.4,54.5,64.7,72.3
4.4,56.2,63.6,57.8
11.7,62.6,71.5,94.5
11.5,41.2,87.7,89.5
3.0,59.3,54.3,51.8
6.0,52.7,77.5,67.8
3.6,59.6,69.6,54.3
3.4,47.2,48.7,44.9
0.4,93.4,91.5,62.0
7.3,75.6,85.8,85.8
6.0,80.7,76.1,77.7
0.6,87.4,89.5,67.7
3.3,69.9,90.7,71.0
10.9,45.2,79.6,87.3
2.9,72.2,88.6,70.6
1.7,75.2,78.8,64.5
5.9,84.7,77.6,81.6
11.8,65.9,73.3,95.7
2.9,47.7,82.7,50.8
8.1,57.0,41.1,58.2
9.1,61.8,91.7,89.9
2.9,78.8,91.0,68.3
8.7,74.2,32.0,66.2
4.4,61.4,87.8,69.7
7.6,99.2,39.0,76.3
7.6,76.3,53.5,72.4
6.4,54.2,82.0,74.7
